-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c482197ede4af4a2b7c4a6e974ead366/transformed/maps-compose-6.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/098a404d93f0e3a8b365f6aa52f5af4a/transformed/camera-video-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/5f8a54696aa3c925406baf298a933cc4/transformed/camera-view-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c8541153250fa6f65245e05c090eb8ef/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e2f4b6a6028824ceed214358c5ee5426/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/dd5f2d3431c2285cdf9fd83a9bdd094a/transformed/maps-ktx-5.1.1/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/70e7484cd4a541071ea292e869980ab7/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e25378fac74b729b02ba851063e98d44/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9c872dee2e792e7dcbece00e1f01fca5/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
